index, 0000000001, temp, 49.500, firstframe, 007.808, 16frames_time, 096.291, imgproc_time, 169.825, 
index, 0000000269, temp, 49.700, firstframe, 007.065, 16frames_time, 100.987, imgproc_time, 095.649, 
index, 0000000270, temp, 49.700, firstframe, 001.864, 16frames_time, 096.503, imgproc_time, 095.705, 
index, 0000000271, temp, 49.700, firstframe, 003.983, 16frames_time, 098.018, imgproc_time, 096.655, 
index, 0000000272, temp, 49.700, firstframe, 006.202, 16frames_time, 100.399, imgproc_time, 095.647, 
index, 0000000273, temp, 49.700, firstframe, 001.956, 16frames_time, 096.228, imgproc_time, 094.673, 
index, 0000000274, temp, 49.700, firstframe, 003.964, 16frames_time, 098.298, imgproc_time, 096.653, 
index, 0000000275, temp, 49.700, firstframe, 005.992, 16frames_time, 101.360, imgproc_time, 095.677, 
index, 0000000276, temp, 49.700, firstframe, 001.955, 16frames_time, 096.120, imgproc_time, 093.725, 
index, 0000000277, temp, 49.700, firstframe, 003.901, 16frames_time, 098.002, imgproc_time, 095.675, 
index, 0000000278, temp, 49.700, firstframe, 006.341, 16frames_time, 101.434, imgproc_time, 094.676, 
index, 0000000279, temp, 49.700, firstframe, 001.965, 16frames_time, 095.996, imgproc_time, 096.624, 
index, 0000000280, temp, 49.700, firstframe, 003.377, 16frames_time, 098.068, imgproc_time, 095.697, 
index, 0000000281, temp, 49.700, firstframe, 006.051, 16frames_time, 100.436, imgproc_time, 094.709, 
index, 0000000282, temp, 49.700, firstframe, 001.955, 16frames_time, 096.305, imgproc_time, 095.668, 
index, 0000000283, temp, 49.700, firstframe, 004.158, 16frames_time, 099.056, imgproc_time, 095.647, 
index, 0000000284, temp, 49.700, firstframe, 005.946, 16frames_time, 100.321, imgproc_time, 094.705, 
index, 0000000285, temp, 49.700, firstframe, 001.955, 16frames_time, 096.027, imgproc_time, 096.685, 
index, 0000000286, temp, 49.700, firstframe, 003.816, 16frames_time, 098.472, imgproc_time, 093.724, 
index, 0000000287, temp, 49.700, firstframe, 006.396, 16frames_time, 100.628, imgproc_time, 095.673, 
index, 0000000288, temp, 49.700, firstframe, 001.957, 16frames_time, 096.400, imgproc_time, 094.677, 
index, 0000000289, temp, 49.700, firstframe, 004.948, 16frames_time, 099.568, imgproc_time, 095.648, 
index, 0000000290, temp, 49.700, firstframe, 007.309, 16frames_time, 102.140, imgproc_time, 094.676, 
index, 0000000291, temp, 49.700, firstframe, 003.053, 16frames_time, 097.064, imgproc_time, 095.650, 
index, 0000000292, temp, 49.700, firstframe, 005.284, 16frames_time, 099.770, imgproc_time, 094.672, 
index, 0000000293, temp, 49.700, firstframe, 006.945, 16frames_time, 101.712, imgproc_time, 094.701, 
index, 0000000294, temp, 49.700, firstframe, 003.069, 16frames_time, 098.582, imgproc_time, 094.674, 
index, 0000000295, temp, 49.700, firstframe, 005.138, 16frames_time, 100.566, imgproc_time, 095.668, 
index, 0000000296, temp, 49.700, firstframe, 001.952, 16frames_time, 095.620, imgproc_time, 092.722, 
index, 0000000297, temp, 49.700, firstframe, 003.059, 16frames_time, 098.294, imgproc_time, 096.624, 
index, 0000000298, temp, 49.700, firstframe, 004.792, 16frames_time, 099.202, imgproc_time, 094.672, 
index, 0000000299, temp, 49.700, firstframe, 006.937, 16frames_time, 101.328, imgproc_time, 094.678, 
index, 0000000300, temp, 49.700, firstframe, 002.870, 16frames_time, 097.754, imgproc_time, 096.625, 
index, 0000000301, temp, 49.700, firstframe, 004.883, 16frames_time, 100.505, imgproc_time, 095.655, 
index, 0000000302, temp, 49.700, firstframe, 001.953, 16frames_time, 096.032, imgproc_time, 094.671, 
index, 0000000303, temp, 49.700, firstframe, 002.928, 16frames_time, 098.005, imgproc_time, 096.640, 
index, 0000000304, temp, 49.700, firstframe, 004.410, 16frames_time, 099.647, imgproc_time, 093.696, 
index, 0000000305, temp, 49.700, firstframe, 001.917, 16frames_time, 096.218, imgproc_time, 094.674, 
index, 0000000306, temp, 49.700, firstframe, 003.925, 16frames_time, 097.557, imgproc_time, 094.671, 
index, 0000000307, temp, 49.500, firstframe, 005.221, 16frames_time, 099.251, imgproc_time, 095.648, 
index, 0000000308, temp, 49.500, firstframe, 001.861, 16frames_time, 095.282, imgproc_time, 093.725, 
index, 0000000309, temp, 49.500, firstframe, 002.925, 16frames_time, 097.146, imgproc_time, 097.629, 
index, 0000000310, temp, 49.500, firstframe, 006.287, 16frames_time, 101.192, imgproc_time, 093.698, 
index, 0000000311, temp, 49.500, firstframe, 002.918, 16frames_time, 096.744, imgproc_time, 096.625, 
index, 0000000312, temp, 49.500, firstframe, 005.237, 16frames_time, 099.050, imgproc_time, 095.678, 
index, 0000000313, temp, 49.500, firstframe, 001.957, 16frames_time, 095.934, imgproc_time, 096.623, 
index, 0000000314, temp, 49.500, firstframe, 004.064, 16frames_time, 098.770, imgproc_time, 093.710, 
index, 0000000315, temp, 49.500, firstframe, 006.565, 16frames_time, 101.481, imgproc_time, 095.657, 
index, 0000000316, temp, 49.500, firstframe, 002.970, 16frames_time, 096.764, imgproc_time, 095.649, 
index, 0000000317, temp, 49.700, firstframe, 004.788, 16frames_time, 098.801, imgproc_time, 095.684, 
index, 0000000318, temp, 49.700, firstframe, 007.079, 16frames_time, 101.918, imgproc_time, 097.602, 
index, 0000000319, temp, 49.700, firstframe, 002.896, 16frames_time, 097.153, imgproc_time, 095.647, 
index, 0000000320, temp, 49.700, firstframe, 004.788, 16frames_time, 099.335, imgproc_time, 095.682, 
index, 0000000321, temp, 49.700, firstframe, 007.096, 16frames_time, 101.359, imgproc_time, 094.672, 
index, 0000000322, temp, 49.700, firstframe, 002.031, 16frames_time, 097.517, imgproc_time, 094.671, 
index, 0000000323, temp, 49.700, firstframe, 004.993, 16frames_time, 100.289, imgproc_time, 095.646, 
index, 0000000324, temp, 49.700, firstframe, 007.085, 16frames_time, 101.431, imgproc_time, 094.689, 
index, 0000000325, temp, 49.700, firstframe, 001.952, 16frames_time, 097.472, imgproc_time, 095.665, 
index, 0000000326, temp, 49.700, firstframe, 004.883, 16frames_time, 099.244, imgproc_time, 093.698, 
index, 0000000327, temp, 49.700, firstframe, 006.259, 16frames_time, 099.808, imgproc_time, 094.672, 
index, 0000000328, temp, 49.700, firstframe, 001.863, 16frames_time, 097.550, imgproc_time, 095.659, 
index, 0000000329, temp, 49.700, firstframe, 004.168, 16frames_time, 097.651, imgproc_time, 095.665, 
index, 0000000330, temp, 49.700, firstframe, 006.832, 16frames_time, 101.504, imgproc_time, 097.600, 
index, 0000000331, temp, 49.700, firstframe, 001.952, 16frames_time, 097.767, imgproc_time, 105.408, 
index, 0000000332, temp, 49.700, firstframe, 004.883, 16frames_time, 100.295, imgproc_time, 096.625, 
index, 0000000333, temp, 49.700, firstframe, 001.956, 16frames_time, 096.013, imgproc_time, 093.740, 
index, 0000000334, temp, 49.700, firstframe, 003.815, 16frames_time, 098.438, imgproc_time, 094.673, 
index, 0000000335, temp, 49.700, firstframe, 005.091, 16frames_time, 099.355, imgproc_time, 092.755, 
index, 0000000336, temp, 49.700, firstframe, 001.955, 16frames_time, 095.955, imgproc_time, 094.692, 
index, 0000000337, temp, 49.500, firstframe, 004.205, 16frames_time, 098.352, imgproc_time, 093.724, 
index, 0000000338, temp, 49.500, firstframe, 005.957, 16frames_time, 100.432, imgproc_time, 093.727, 
index, 0000000339, temp, 49.500, firstframe, 001.955, 16frames_time, 097.200, imgproc_time, 096.623, 
index, 0000000340, temp, 49.500, firstframe, 005.241, 16frames_time, 099.583, imgproc_time, 093.724, 
index, 0000000341, temp, 49.500, firstframe, 002.020, 16frames_time, 096.112, imgproc_time, 097.600, 
index, 0000000342, temp, 49.500, firstframe, 002.931, 16frames_time, 097.074, imgproc_time, 092.723, 
index, 0000000343, temp, 49.500, firstframe, 005.908, 16frames_time, 100.489, imgproc_time, 094.703, 
index, 0000000344, temp, 49.500, firstframe, 007.138, 16frames_time, 101.270, imgproc_time, 092.720, 
index, 0000000345, temp, 49.500, firstframe, 003.907, 16frames_time, 097.877, imgproc_time, 091.757, 
index, 0000000346, temp, 49.500, firstframe, 005.193, 16frames_time, 099.758, imgproc_time, 094.701, 
index, 0000000347, temp, 49.700, firstframe, 001.924, 16frames_time, 096.663, imgproc_time, 093.705, 
index, 0000000348, temp, 49.700, firstframe, 004.175, 16frames_time, 098.203, imgproc_time, 094.703, 
index, 0000000349, temp, 49.700, firstframe, 005.912, 16frames_time, 099.689, imgproc_time, 093.698, 
index, 0000000350, temp, 49.700, firstframe, 001.952, 16frames_time, 095.688, imgproc_time, 095.651, 
index, 0000000351, temp, 49.700, firstframe, 002.931, 16frames_time, 098.013, imgproc_time, 094.695, 
index, 0000000352, temp, 49.700, firstframe, 006.004, 16frames_time, 099.975, imgproc_time, 095.649, 
index, 0000000353, temp, 49.700, firstframe, 001.974, 16frames_time, 095.656, imgproc_time, 093.696, 
index, 0000000354, temp, 49.700, firstframe, 002.930, 16frames_time, 097.297, imgproc_time, 093.720, 
index, 0000000355, temp, 49.700, firstframe, 006.290, 16frames_time, 101.243, imgproc_time, 094.674, 
index, 0000000356, temp, 49.700, firstframe, 001.003, 16frames_time, 095.863, imgproc_time, 093.695, 
index, 0000000357, temp, 49.500, firstframe, 004.035, 16frames_time, 099.072, imgproc_time, 094.709, 
index, 0000000358, temp, 49.500, firstframe, 005.996, 16frames_time, 100.827, imgproc_time, 095.671, 
index, 0000000359, temp, 49.500, firstframe, 001.955, 16frames_time, 096.319, imgproc_time, 096.623, 
index, 0000000360, temp, 49.500, firstframe, 004.793, 16frames_time, 098.922, imgproc_time, 095.648, 
index, 0000000361, temp, 49.500, firstframe, 007.336, 16frames_time, 101.960, imgproc_time, 095.648, 
index, 0000000362, temp, 49.500, firstframe, 002.863, 16frames_time, 097.019, imgproc_time, 095.648, 
index, 0000000363, temp, 49.500, firstframe, 005.147, 16frames_time, 099.487, imgproc_time, 097.599, 
index, 0000000364, temp, 49.500, firstframe, 001.862, 16frames_time, 095.647, imgproc_time, 095.648, 
index, 0000000365, temp, 49.500, firstframe, 003.894, 16frames_time, 097.726, imgproc_time, 093.735, 
index, 0000000366, temp, 49.500, firstframe, 005.184, 16frames_time, 100.357, imgproc_time, 096.624, 
index, 0000000367, temp, 49.500, firstframe, 003.905, 16frames_time, 096.379, imgproc_time, 093.695, 
index, 0000000368, temp, 49.500, firstframe, 004.008, 16frames_time, 098.665, imgproc_time, 094.671, 
index, 0000000369, temp, 49.500, firstframe, 005.027, 16frames_time, 099.580, imgproc_time, 093.696, 
index, 0000000370, temp, 49.500, firstframe, 001.952, 16frames_time, 096.789, imgproc_time, 095.638, 
index, 0000000371, temp, 49.500, firstframe, 002.930, 16frames_time, 098.178, imgproc_time, 097.600, 
index, 0000000372, temp, 49.500, firstframe, 004.934, 16frames_time, 100.565, imgproc_time, 095.650, 
index, 0000000373, temp, 49.500, firstframe, 001.955, 16frames_time, 096.423, imgproc_time, 095.619, 
index, 0000000374, temp, 49.500, firstframe, 003.815, 16frames_time, 098.367, imgproc_time, 094.672, 
index, 0000000375, temp, 49.500, firstframe, 006.049, 16frames_time, 101.294, imgproc_time, 095.648, 
index, 0000000376, temp, 49.500, firstframe, 000.975, 16frames_time, 095.720, imgproc_time, 093.696, 
index, 0000000377, temp, 49.500, firstframe, 003.901, 16frames_time, 098.388, imgproc_time, 094.671, 
index, 0000000378, temp, 49.500, firstframe, 005.006, 16frames_time, 099.319, imgproc_time, 094.673, 
index, 0000000379, temp, 49.500, firstframe, 002.928, 16frames_time, 096.317, imgproc_time, 095.647, 
index, 0000000380, temp, 49.500, firstframe, 004.041, 16frames_time, 098.123, imgproc_time, 096.655, 
index, 0000000381, temp, 49.500, firstframe, 006.260, 16frames_time, 100.969, imgproc_time, 094.707, 
index, 0000000382, temp, 49.500, firstframe, 001.954, 16frames_time, 096.528, imgproc_time, 096.626, 
index, 0000000383, temp, 49.500, firstframe, 003.815, 16frames_time, 098.705, imgproc_time, 100.531, 
index, 0000000384, temp, 49.500, firstframe, 006.904, 16frames_time, 101.475, imgproc_time, 095.648, 
index, 0000000385, temp, 49.500, firstframe, 002.947, 16frames_time, 096.754, imgproc_time, 095.648, 
index, 0000000386, temp, 49.500, firstframe, 005.038, 16frames_time, 099.175, imgproc_time, 096.606, 
index, 0000000387, temp, 49.500, firstframe, 007.314, 16frames_time, 102.013, imgproc_time, 096.623, 
index, 0000000388, temp, 49.500, firstframe, 002.886, 16frames_time, 098.115, imgproc_time, 094.721, 
index, 0000000389, temp, 49.500, firstframe, 005.276, 16frames_time, 100.096, imgproc_time, 096.614, 
index, 0000000390, temp, 49.500, firstframe, 007.093, 16frames_time, 102.130, imgproc_time, 096.627, 
index, 0000000391, temp, 49.500, firstframe, 002.840, 16frames_time, 097.389, imgproc_time, 105.436, 
index, 0000000392, temp, 49.500, firstframe, 005.174, 16frames_time, 099.894, imgproc_time, 095.677, 
index, 0000000393, temp, 49.500, firstframe, 007.291, 16frames_time, 101.571, imgproc_time, 095.648, 
index, 0000000394, temp, 49.500, firstframe, 003.938, 16frames_time, 098.804, imgproc_time, 094.706, 
index, 0000000395, temp, 49.500, firstframe, 005.031, 16frames_time, 099.122, imgproc_time, 096.624, 
index, 0000000396, temp, 49.500, firstframe, 001.887, 16frames_time, 095.987, imgproc_time, 095.679, 
index, 0000000397, temp, 49.500, firstframe, 002.927, 16frames_time, 097.518, imgproc_time, 096.624, 
index, 0000000398, temp, 49.500, firstframe, 006.022, 16frames_time, 100.316, imgproc_time, 096.623, 
index, 0000000399, temp, 49.500, firstframe, 002.955, 16frames_time, 096.227, imgproc_time, 096.625, 
index, 0000000400, temp, 49.500, firstframe, 003.968, 16frames_time, 098.985, imgproc_time, 094.708, 
index, 0000000401, temp, 49.500, firstframe, 005.827, 16frames_time, 100.893, imgproc_time, 096.656, 
index, 0000000402, temp, 49.500, firstframe, 001.922, 16frames_time, 095.710, imgproc_time, 095.648, 
index, 0000000403, temp, 49.500, firstframe, 002.929, 16frames_time, 097.891, imgproc_time, 096.653, 
index, 0000000404, temp, 49.500, firstframe, 004.900, 16frames_time, 099.935, imgproc_time, 095.619, 
index, 0000000405, temp, 49.500, firstframe, 007.134, 16frames_time, 101.276, imgproc_time, 094.700, 
index, 0000000406, temp, 49.500, firstframe, 003.908, 16frames_time, 097.486, imgproc_time, 096.659, 
index, 0000000407, temp, 49.500, firstframe, 005.143, 16frames_time, 100.600, imgproc_time, 094.729, 
index, 0000000408, temp, 49.500, firstframe, 007.382, 16frames_time, 101.813, imgproc_time, 095.666, 
index, 0000000409, temp, 49.500, firstframe, 002.994, 16frames_time, 097.481, imgproc_time, 094.675, 
index, 0000000410, temp, 49.500, firstframe, 003.914, 16frames_time, 098.822, imgproc_time, 095.647, 
index, 0000000411, temp, 49.500, firstframe, 006.145, 16frames_time, 101.096, imgproc_time, 094.672, 
index, 0000000412, temp, 49.500, firstframe, 001.955, 16frames_time, 096.621, imgproc_time, 094.740, 
index, 0000000413, temp, 49.500, firstframe, 005.070, 16frames_time, 099.419, imgproc_time, 094.685, 
index, 0000000414, temp, 49.500, firstframe, 006.832, 16frames_time, 100.953, imgproc_time, 092.720, 
index, 0000000415, temp, 49.500, firstframe, 002.837, 16frames_time, 097.040, imgproc_time, 094.673, 
index, 0000000416, temp, 49.500, firstframe, 004.985, 16frames_time, 098.908, imgproc_time, 094.766, 
index, 0000000417, temp, 49.500, firstframe, 006.193, 16frames_time, 101.916, imgproc_time, 095.687, 
index, 0000000418, temp, 49.500, firstframe, 002.931, 16frames_time, 097.453, imgproc_time, 095.667, 
index, 0000000419, temp, 49.500, firstframe, 004.812, 16frames_time, 099.095, imgproc_time, 094.671, 
index, 0000000420, temp, 49.500, firstframe, 006.110, 16frames_time, 101.332, imgproc_time, 096.628, 
index, 0000000421, temp, 49.500, firstframe, 002.943, 16frames_time, 096.964, imgproc_time, 095.648, 
index, 0000000422, temp, 49.500, firstframe, 005.044, 16frames_time, 099.693, imgproc_time, 096.622, 
index, 0000000423, temp, 49.500, firstframe, 001.954, 16frames_time, 094.851, imgproc_time, 094.706, 
index, 0000000424, temp, 49.500, firstframe, 001.965, 16frames_time, 097.604, imgproc_time, 095.676, 
index, 0000000425, temp, 49.500, firstframe, 004.877, 16frames_time, 099.261, imgproc_time, 094.686, 
index, 0000000426, temp, 49.500, firstframe, 006.960, 16frames_time, 101.805, imgproc_time, 094.672, 
index, 0000000427, temp, 49.500, firstframe, 002.927, 16frames_time, 097.595, imgproc_time, 095.652, 
index, 0000000428, temp, 49.500, firstframe, 004.883, 16frames_time, 099.316, imgproc_time, 097.601, 
index, 0000000429, temp, 49.500, firstframe, 001.948, 16frames_time, 095.337, imgproc_time, 095.676, 
index, 0000000430, temp, 49.500, firstframe, 003.165, 16frames_time, 097.533, imgproc_time, 093.700, 
index, 0000000431, temp, 49.500, firstframe, 006.115, 16frames_time, 100.226, imgproc_time, 095.680, 
index, 0000000432, temp, 49.500, firstframe, 001.864, 16frames_time, 097.167, imgproc_time, 094.637, 
index, 0000000433, temp, 49.500, firstframe, 004.849, 16frames_time, 098.666, imgproc_time, 095.682, 
index, 0000000434, temp, 49.500, firstframe, 005.884, 16frames_time, 101.477, imgproc_time, 096.658, 
index, 0000000435, temp, 49.500, firstframe, 001.865, 16frames_time, 096.441, imgproc_time, 096.638, 
index, 0000000436, temp, 49.500, firstframe, 004.059, 16frames_time, 097.869, imgproc_time, 093.695, 
index, 0000000437, temp, 49.500, firstframe, 005.965, 16frames_time, 100.740, imgproc_time, 095.680, 
index, 0000000438, temp, 49.500, firstframe, 001.884, 16frames_time, 096.768, imgproc_time, 095.648, 
index, 0000000439, temp, 49.500, firstframe, 004.918, 16frames_time, 098.844, imgproc_time, 093.701, 
index, 0000000440, temp, 49.500, firstframe, 007.154, 16frames_time, 101.411, imgproc_time, 095.684, 
index, 0000000441, temp, 49.500, firstframe, 002.931, 16frames_time, 097.372, imgproc_time, 092.750, 
index, 0000000442, temp, 49.500, firstframe, 005.859, 16frames_time, 099.745, imgproc_time, 096.624, 
index, 0000000443, temp, 49.500, firstframe, 001.924, 16frames_time, 095.602, imgproc_time, 093.699, 
index, 0000000444, temp, 49.500, firstframe, 003.907, 16frames_time, 098.206, imgproc_time, 095.677, 
index, 0000000445, temp, 49.500, firstframe, 005.855, 16frames_time, 100.919, imgproc_time, 094.674, 
index, 0000000446, temp, 49.500, firstframe, 001.949, 16frames_time, 096.879, imgproc_time, 094.706, 
index, 0000000447, temp, 49.500, firstframe, 004.836, 16frames_time, 098.770, imgproc_time, 108.365, 
index, 0000000448, temp, 49.500, firstframe, 006.094, 16frames_time, 101.212, imgproc_time, 097.599, 
index, 0000000449, temp, 49.500, firstframe, 002.868, 16frames_time, 096.798, imgproc_time, 093.732, 
index, 0000000450, temp, 49.500, firstframe, 004.205, 16frames_time, 099.899, imgproc_time, 095.680, 
index, 0000000451, temp, 49.500, firstframe, 001.952, 16frames_time, 095.605, imgproc_time, 095.653, 
index, 0000000452, temp, 49.500, firstframe, 003.963, 16frames_time, 099.304, imgproc_time, 093.686, 
index, 0000000453, temp, 49.500, firstframe, 007.090, 16frames_time, 101.572, imgproc_time, 093.700, 
index, 0000000454, temp, 49.500, firstframe, 002.930, 16frames_time, 097.330, imgproc_time, 095.647, 
index, 0000000455, temp, 49.500, firstframe, 005.104, 16frames_time, 099.544, imgproc_time, 093.698, 
index, 0000000456, temp, 49.500, firstframe, 007.112, 16frames_time, 101.977, imgproc_time, 096.652, 
index, 0000000457, temp, 49.500, firstframe, 003.108, 16frames_time, 097.659, imgproc_time, 095.649, 
index, 0000000458, temp, 49.500, firstframe, 005.178, 16frames_time, 099.438, imgproc_time, 094.705, 
index, 0000000459, temp, 49.500, firstframe, 006.966, 16frames_time, 101.468, imgproc_time, 094.674, 
index, 0000000460, temp, 49.500, firstframe, 003.007, 16frames_time, 097.355, imgproc_time, 093.713, 
index, 0000000461, temp, 49.500, firstframe, 005.198, 16frames_time, 099.376, imgproc_time, 093.750, 
index, 0000000462, temp, 49.500, firstframe, 001.955, 16frames_time, 095.405, imgproc_time, 093.699, 
index, 0000000463, temp, 49.500, firstframe, 003.816, 16frames_time, 099.038, imgproc_time, 093.696, 
index, 0000000464, temp, 49.500, firstframe, 006.003, 16frames_time, 100.367, imgproc_time, 096.623, 
index, 0000000465, temp, 49.500, firstframe, 001.869, 16frames_time, 096.440, imgproc_time, 093.696, 
index, 0000000466, temp, 49.500, firstframe, 003.815, 16frames_time, 098.139, imgproc_time, 093.705, 
index, 0000000467, temp, 49.200, firstframe, 005.919, 16frames_time, 101.227, imgproc_time, 095.650, 
index, 0000000468, temp, 49.200, firstframe, 000.922, 16frames_time, 096.732, imgproc_time, 094.672, 
index, 0000000469, temp, 49.200, firstframe, 002.978, 16frames_time, 097.936, imgproc_time, 094.706, 
index, 0000000470, temp, 49.200, firstframe, 005.038, 16frames_time, 100.308, imgproc_time, 095.646, 
index, 0000000471, temp, 49.200, firstframe, 001.962, 16frames_time, 096.071, imgproc_time, 095.649, 
index, 0000000472, temp, 49.200, firstframe, 003.973, 16frames_time, 099.319, imgproc_time, 093.696, 
index, 0000000473, temp, 49.200, firstframe, 007.296, 16frames_time, 101.514, imgproc_time, 094.687, 
index, 0000000474, temp, 49.200, firstframe, 002.997, 16frames_time, 098.276, imgproc_time, 093.698, 
index, 0000000475, temp, 49.200, firstframe, 006.292, 16frames_time, 101.142, imgproc_time, 094.701, 
index, 0000000476, temp, 49.200, firstframe, 002.987, 16frames_time, 097.477, imgproc_time, 092.679, 
index, 0000000477, temp, 49.200, firstframe, 004.015, 16frames_time, 098.767, imgproc_time, 095.646, 
index, 0000000478, temp, 49.200, firstframe, 007.141, 16frames_time, 101.619, imgproc_time, 094.681, 
index, 0000000479, temp, 49.200, firstframe, 002.900, 16frames_time, 097.099, imgproc_time, 106.383, 
index, 0000000480, temp, 49.200, firstframe, 005.822, 16frames_time, 099.519, imgproc_time, 101.505, 
index, 0000000481, temp, 49.200, firstframe, 001.954, 16frames_time, 096.216, imgproc_time, 100.557, 
index, 0000000482, temp, 49.200, firstframe, 004.196, 16frames_time, 098.357, imgproc_time, 093.731, 
index, 0000000483, temp, 49.200, firstframe, 006.283, 16frames_time, 100.488, imgproc_time, 093.696, 
index, 0000000484, temp, 49.200, firstframe, 001.863, 16frames_time, 095.865, imgproc_time, 094.663, 
index, 0000000485, temp, 49.200, firstframe, 004.220, 16frames_time, 099.433, imgproc_time, 094.671, 
index, 0000000486, temp, 49.200, firstframe, 007.260, 16frames_time, 101.581, imgproc_time, 093.704, 
index, 0000000487, temp, 49.500, firstframe, 002.931, 16frames_time, 097.257, imgproc_time, 094.672, 
index, 0000000488, temp, 49.500, firstframe, 003.924, 16frames_time, 098.249, imgproc_time, 095.626, 
index, 0000000489, temp, 49.500, firstframe, 006.934, 16frames_time, 101.453, imgproc_time, 094.705, 
index, 0000000490, temp, 49.500, firstframe, 001.951, 16frames_time, 097.202, imgproc_time, 098.600, 
index, 0000000491, temp, 49.500, firstframe, 005.894, 16frames_time, 099.353, imgproc_time, 093.727, 
index, 0000000492, temp, 49.500, firstframe, 000.888, 16frames_time, 095.757, imgproc_time, 093.698, 
index, 0000000493, temp, 49.500, firstframe, 003.963, 16frames_time, 097.925, imgproc_time, 093.728, 
index, 0000000494, temp, 49.500, firstframe, 006.088, 16frames_time, 099.939, imgproc_time, 093.690, 
index, 0000000495, temp, 49.500, firstframe, 001.912, 16frames_time, 095.989, imgproc_time, 093.723, 
index, 0000000496, temp, 49.500, firstframe, 003.847, 16frames_time, 097.999, imgproc_time, 093.695, 
index, 0000000497, temp, 49.200, firstframe, 005.993, 16frames_time, 100.054, imgproc_time, 094.701, 
index, 0000000498, temp, 49.200, firstframe, 001.939, 16frames_time, 096.224, imgproc_time, 094.679, 
index, 0000000499, temp, 49.200, firstframe, 003.967, 16frames_time, 098.415, imgproc_time, 092.752, 
index, 0000000500, temp, 49.200, firstframe, 006.055, 16frames_time, 101.088, imgproc_time, 093.699, 
index, 0000000501, temp, 49.200, firstframe, 001.993, 16frames_time, 096.988, imgproc_time, 093.766, 
index, 0000000502, temp, 49.200, firstframe, 003.901, 16frames_time, 098.850, imgproc_time, 092.757, 
index, 0000000503, temp, 49.200, firstframe, 006.152, 16frames_time, 101.623, imgproc_time, 092.721, 
index, 0000000504, temp, 49.200, firstframe, 001.917, 16frames_time, 097.037, imgproc_time, 093.699, 
index, 0000000505, temp, 49.200, firstframe, 004.076, 16frames_time, 098.569, imgproc_time, 094.674, 
index, 0000000506, temp, 49.200, firstframe, 005.857, 16frames_time, 100.784, imgproc_time, 092.724, 
index, 0000000507, temp, 49.200, firstframe, 003.143, 16frames_time, 096.960, imgproc_time, 092.719, 
index, 0000000508, temp, 49.200, firstframe, 004.880, 16frames_time, 099.953, imgproc_time, 092.730, 
index, 0000000509, temp, 49.200, firstframe, 001.952, 16frames_time, 094.923, imgproc_time, 092.723, 
index, 0000000510, temp, 49.200, firstframe, 003.938, 16frames_time, 097.371, imgproc_time, 091.744, 
index, 0000000511, temp, 49.200, firstframe, 003.981, 16frames_time, 098.141, imgproc_time, 093.727, 
index, 0000000512, temp, 49.200, firstframe, 006.984, 16frames_time, 101.717, imgproc_time, 094.667, 
index, 0000000513, temp, 49.200, firstframe, 001.955, 16frames_time, 097.122, imgproc_time, 093.709, 
index, 0000000514, temp, 49.200, firstframe, 003.967, 16frames_time, 098.923, imgproc_time, 094.672, 
index, 0000000515, temp, 49.200, firstframe, 006.229, 16frames_time, 101.690, imgproc_time, 094.694, 
index, 0000000516, temp, 49.200, firstframe, 002.839, 16frames_time, 097.724, imgproc_time, 093.696, 
index, 0000000517, temp, 49.200, firstframe, 005.129, 16frames_time, 099.580, imgproc_time, 093.696, 
index, 0000000518, temp, 49.200, firstframe, 007.118, 16frames_time, 101.077, imgproc_time, 094.702, 
index, 0000000519, temp, 49.200, firstframe, 003.074, 16frames_time, 097.773, imgproc_time, 093.697, 
index, 0000000520, temp, 49.200, firstframe, 004.920, 16frames_time, 099.271, imgproc_time, 093.696, 
index, 0000000521, temp, 49.200, firstframe, 007.123, 16frames_time, 101.133, imgproc_time, 094.670, 
index, 0000000522, temp, 49.200, firstframe, 002.940, 16frames_time, 096.510, imgproc_time, 095.649, 
index, 0000000523, temp, 49.200, firstframe, 004.882, 16frames_time, 099.571, imgproc_time, 093.696, 
index, 0000000524, temp, 49.200, firstframe, 007.140, 16frames_time, 101.464, imgproc_time, 095.674, 
index, 0000000525, temp, 49.200, firstframe, 002.892, 16frames_time, 097.172, imgproc_time, 093.750, 
index, 0000000526, temp, 49.200, firstframe, 004.076, 16frames_time, 098.446, imgproc_time, 094.682, 
index, 0000000527, temp, 49.200, firstframe, 007.542, 16frames_time, 101.527, imgproc_time, 094.687, 
index, 0000000528, temp, 49.200, firstframe, 003.049, 16frames_time, 098.108, imgproc_time, 095.650, 
index, 0000000529, temp, 49.200, firstframe, 006.213, 16frames_time, 100.773, imgproc_time, 094.697, 
index, 0000000530, temp, 49.200, firstframe, 002.013, 16frames_time, 096.626, imgproc_time, 094.671, 
index, 0000000531, temp, 49.200, firstframe, 003.907, 16frames_time, 098.345, imgproc_time, 093.697, 
index, 0000000532, temp, 49.200, firstframe, 005.407, 16frames_time, 100.042, imgproc_time, 096.623, 
index, 0000000533, temp, 49.200, firstframe, 001.946, 16frames_time, 096.260, imgproc_time, 094.678, 
index, 0000000534, temp, 49.200, firstframe, 003.940, 16frames_time, 098.563, imgproc_time, 093.700, 
index, 0000000535, temp, 49.200, firstframe, 005.856, 16frames_time, 100.799, imgproc_time, 095.678, 
index, 0000000536, temp, 49.200, firstframe, 001.957, 16frames_time, 096.325, imgproc_time, 093.703, 
